GOslim,Count,Percent,Term,go_terms
GO:0000278,18,0.899550224887556,mitotic cell cycle,GO:0000070;GO:0000132;GO:0000281;GO:0007052;GO:0007076;GO:0007346;GO:0010458;GO:0031536;GO:0034184;GO:0040001;GO:0044772;GO:0090307;GO:1902412
GO:0000910,4,0.199900049975012,cytokinesis,GO:0000281;GO:0032467;GO:1902412
GO:0002181,1,0.0499750124937531,cytoplasmic translation,GO:0017183
GO:0002376,65,3.24837581209395,immune system process,GO:0001787;GO:0001866;GO:0002244;GO:0002548;GO:0002639;GO:0002780;GO:0002827;GO:0002860;GO:0002891;GO:0006955;GO:0030099;GO:0030218;GO:0030316;GO:0030593;GO:0033005;GO:0034340;GO:0035011;GO:0035162;GO:0035206;GO:0035754;GO:0035855;GO:0036035;GO:0042098;GO:0042271;GO:0042742;GO:0042832;GO:0043032;GO:0043152;GO:0045087;GO:0045578;GO:0045579;GO:0045582;GO:0045638;GO:0045671;GO:0045672;GO:0045954;GO:0048821;GO:0050829;GO:0050830;GO:0050832;GO:0050862;GO:0050870;GO:0051607;GO:0060215;GO:0060216;GO:0060217;GO:0060218;GO:0060370;GO:0061844;GO:0071425;GO:1900100;GO:1902036;GO:2001206
GO:0003012,11,0.549725137431284,muscle system process,GO:0006937;GO:0014819;GO:0030432;GO:0086005;GO:0098914;GO:0098915;GO:0100001;GO:1901078;GO:1905000;GO:1905025
GO:0003013,10,0.499750124937531,circulatory system process,GO:0003085;GO:0014916;GO:0045906;GO:0086005;GO:0086091;GO:0098914;GO:0098915;GO:1905000;GO:1905025
GO:0003014,0,0,renal system process,
GO:0003016,0,0,respiratory system process,
GO:0005975,11,0.549725137431284,carbohydrate metabolic process,GO:0000272;GO:0005982;GO:0005991;GO:0006071;GO:0006075;GO:0016051;GO:0051278;GO:0070875
GO:0006091,3,0.149925037481259,generation of precursor metabolites and energy,GO:0006098;GO:0022904;GO:0070875
GO:0006260,3,0.149925037481259,DNA replication,GO:0033262
GO:0006281,7,0.349825087456272,DNA repair,GO:0000724;GO:0006284;GO:0019985
GO:0006310,5,0.249875062468766,DNA recombination,GO:0000722;GO:0000724;GO:0045910
GO:0006325,12,0.599700149925038,chromatin organization,GO:0006334;GO:0006338;GO:0031497;GO:0031507;GO:0034728;GO:0090309
